Taxon,XML file,Genus,Species,Strain,%g+c,cell shape,cell length,cell width&diameter,cell relationships&aggregations,gram stain type,cell membrane & cell wall components,external features,internal features,motility,pigment compounds,biofilm formation,filterability,lysis susceptibility,cell division pattern & reproduction,salinity/salt relationship to growth,habitat isolated from,nacl minimum,nacl optimum,nacl maximum,ph minimum,ph optimum,ph maximum,temperature minimum,temperature optimum,temperature maximum,pressure preference,aerophilicity,vitamins and cofactors required for growth,geographic location,antibiotic sensitivity,antibiotic resistant,colony shape,colony margin,colony texture,colony color,film test result,spot test result,fermentation products,antibiotic production,methanogenesis products,other metabolic product,tests positive,tests negative,host,symbiotic relationship,pathogenic,disease caused,pathogen target organ,haemolytic&haemadsorption properties,organic compounds used or hydrolyzed,organic compounds not used or not hydrolyzed,inorganic substances used,inorganic substances not used,fermentation substrates used,fermentation substrates not used,Character not determined,,
 NA10,1895.xml,,NA10,,,rounded ends|rods|singly,1.8-4.0 µm,,singly|pairs,,,,spore-forming,few flagella,,,,,,,heat treatment (95 ° C for 3-10 min) or alcohol treatment (50 % ethanol for 1 h at room temperature),,,,6,8.0-8.3,9.5,50 ˚C,75 ˚C,95 ˚C,,,,,,,uniformly round,,,,,,no  ethanol|Acid|CO2|H2|acetic acid|lactic acid|not  formic acid|not  ethanol,,,Hydrogen sulphide production,acetic acid|Hydrogen sulphide production,,,,,,,,,,CO2|H2,,clear zones|CO2|H2|acetic acid|cellulose|glucose|2.8 g/1|Hydrogen sulphide production|milk coagulation tests,Ethanol|formic acid,
Abiotrophia ,701.xml,Abiotrophia,,,36.6-46.6 mol%,ovoid|pleomorphic|coccobacilli|cocci|rod-shaped,,,,gram positive,,,,nonmotile,,,,,,occur NaCl,,,,6.5 % NaCl,,,,10 ˚C,,45 ˚C,,anaerobes,0.001% pyridoxal hydrochloride|vitamin B6,,vancomycin,optochin,,,,,,,Acid|lactic acid|not  gas,,,,glucose fermentation|Lactic acid|sheep blood agar,,,,,No  CBA,,,,,,,glucose fermentation,gas|glucose,,,
Abiotrophia balaenopterae,916.xml,Abiotrophia,balaenopterae,,37 mol%,short|cocci,,0.2 mm,single|chains|pairs,gram-positive,,,non-spore-forming,non-motile,,,,,,occur NaCl,minke whale,,,,0.001 %,,6.5 % NaCl,10 ˚C,,37 ˚C,,anaerobic|facultatively anaerobic,Neither  pyridoxal hydrochloride nor satellitism,,vancomycin,optochin,,,,5% horse blood,,,Acid,,,,urease|leucine arylamidase|ester lipase|pyroglutamic acid arylamidase|Arginine dihydrolase|Aesculin,pyrazinamidase activity|fucosidase|trypsin|chymotrypsin|β-mannosidase|β-glucuronidase|β-galactosidase|acid phosphatase|Alkaline phosphatase,,,,No  CBA,,not  Haemolysis,Aesculin,Hippurate|gelatin,,Nitrate,glucose|maltose|pullulan|trehalose,D-arabitol|D-raffinose|D-ribose|D-xylose|L-arabinose|cyclodextrin|glycogen|lactose|mannitol|melezitose|melibiose|sorbitol|sucrose|tagatose,,,
Abiotrophia elegans,1441.xml,Abiotrophia,elegans,,,short|coccoid|pleomorphism|elongated|swollen forms,,,,gram-positive,,,,nonmotile,,,,,,,,,,,2,,5,27 ˚C,,37 ˚C,,anaerobe|facultative anaerobe,appropriate growth factors|not  0.001% pyridoxal hydrochloride,,,,,,,trypticase-soy-sheep blood agar plates|chocolate agar plates|Schaedler-sheep blood agar plates,,,,,,,α-hemolysis|trypticase-soy-sheep blood agar plates|leucine aminopeptidase|hippurate|raffinose,β-glucosidase|β-glucuronidase|α-or β-galactosidase|alkaline phosphatase|glycogen|starch|lactose|inulin|trehalose,,,,,trypticase-soy-sheep blood agar plates,α-hemolysis,0.01% L-cysteine hydrochloride|THB|casein-soy peptone bouillon,THB|casein-soy peptone bouillon,,,complex growth requirements|0.01% L-cysteine hydrochloride|raffinose,0.001% pyridoxal hydrochloride|glycogen|inulin|lactose|starch|trehalose,
Acetatifactor ,810.xml,Acetatifactor,,,,rods,,,,gram-positive,C14:0 DMA|C14:0|peptidoglycan|aminolipid|phosphatidylethanolamine|phosphatidylglycerol|diphosphatidylglycerol|Major polar lipids,Clostridium cluster XIV,partial,not  motility,,,,,,,,,,,,,0.5,,,,,strictly anaerobic|strictly,,Ruminococcus and Syntrophococcus -LRB- 90 %,,,,,,,,,acetate|gas,,,,xylose|ribose|glucose|Galactose,,,,,,,,,,,,,,,,
Acetatifactor muris,811.xml,Acetatifactor,muris,,48.5 mol%,rods,2.0-5.0 µm,1.0 µm,,gram-positive,C14:0 DMA|C14:0|peptidoglycan|aminolipid|phosphatidylethanolamine|phosphatidylglycerol|diphosphatidylglycerol|Major polar lipids,Clostridium cluster XIV,partial,not  motility,,,,,,,the caecal content of a 20-week-old male C57BL/6NCrl mouse fed a high calorie diet,,,,,,0.5,,30-37 ˚C,,,strictly anaerobic|strictly,,Ruminococcus and Syntrophococcus -LRB- 90 %,,erythromycin,,,,translucent colonies,,,acid,,,,xylose fermentation|arabinose|phenylalanine arylamidase|N-acetyl-glucosaminidase|glucosidase|β-galactosidase|fucosidase,,,,,,,,,,,,,,,,
Acetivibrio cellulolyticus,702.xml,Acetivibrio,cellulolyticus,,38 mol%,straight|curved,4-10 µm|40 pm,0.5-0.8 µm,,gram-negative,,,,motility|monotrichous monotrichous,,,,,,,,,,,,7.0,,,35 ˚C,20 ˚C,,anaerobic,,of cellulose digestion extending from the,,,round,margin,,,,,,,,,cellulose agar,,,,,,,,cellulose agar|cellulose digestion|Cellulose|cellobiose|salicin,,,,,,,,
Acetobacterium bakii,1262.xml,Acetobacterium,bakii,,42.11 mol%,rods|short,1.5-2.7 µm,,,gram-positive,saturated aldehyde C16:0,,,subterminal flagella|motile,,,,,,,anaerobic sediment of a pond polluted by paper-mill waste water,,,,5.5,6.5,8.5,1 ˚C,20 ˚C,30 ˚C,,strictly anaerobic|strictly|anaerobic,,,,,,,,,,,acetate|methanol|lactate,,,,formate|Acetate,,,,,,,,,,,,2-methoxyethanol|Maltose|acetate|aromatic compounds|betaine|fructose|glucose|lactate|malate|methanol|methyl groups|xylose|CO.|H2/CO2|formate,,
Acetobacterium carbinolicum,1265.xml,Acetobacterium,carbinolicum,,38.5-44.1 mol%|38.5±1 mol%,,,,,,,,,,,,,,,,,,,4.3 % NaCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yeast extract,,,,,,
Acetobacterium dehalogenans,704.xml,Acetobacterium,dehalogenans,,47.5±1.5 mol%,elongated|cocci,,,chains,gram-positive,,,,nonmotile,,,,,,,,2 %,,3 %,,7.3-7.7,,,25 ˚C,,,,,,,,,,,,,,H2,,,,,,,,,,,,,,H2 plus CO2-grown cells,,Stuttgart-Mohringen|methyl chloride|sewage digester plant|sludge|strictly anaerobic bacterium,morphological and physiological characteristics,,,
